row_in_page,Name,Texas Attorneys,Texas Population,Ratio of Attorneys to Population,Attorneys as a Percent of Total In-State Attorneys,docu_name,page_number,potential_counties_detected
0,Houston-The Woodlands-Sugar Land MSA,"28,604","6,772,470",1:237,32.01%,AttorneyPopulationDensity2016-17.pdf,4,14
1,Dallas-Fort Worth-Arlington MSA,"27,346","7,233,323",1:265,30.60%,AttorneyPopulationDensity2016-17.pdf,4,14
2,Austin-Round Rock MSA,"12,105","2,056,405",1:170,13.55%,AttorneyPopulationDensity2016-17.pdf,4,14
3,San Antonio-New Braunfels MSA,"6,863","2,429,609",1:354,7.68%,AttorneyPopulationDensity2016-17.pdf,4,14
4,El Paso MSA,"1,286","841,971",1:655,1.44%,AttorneyPopulationDensity2016-17.pdf,4,14
5,Corpus Christi MSA,"1,076","454,726",1:423,1.20%,AttorneyPopulationDensity2016-17.pdf,4,14
6,McAllen-Edinburgh-Mission MSA,"1,058","849,843",1:803,1.18%,AttorneyPopulationDensity2016-17.pdf,4,14
7,Lubbock MSA,819,"314,840",1:384,0.92%,AttorneyPopulationDensity2016-17.pdf,4,14
8,Beaumont-Port Arthur MSA,773,"409,968",1:530,0.87%,AttorneyPopulationDensity2016-17.pdf,4,14
9,Waco MSA,655,"265,207",1:405,0.73%,AttorneyPopulationDensity2016-17.pdf,4,14
10,Abilene MSA,273,"170,364",1:624,0.31%,AttorneyPopulationDensity2016-17.pdf,4,14
11,Callahan County,5,"13,820","1:2,764",0.01%,AttorneyPopulationDensity2016-17.pdf,4,14
12,Jones County,10,"20,009","1:2,001",0.01%,AttorneyPopulationDensity2016-17.pdf,4,14
13,Taylor County,258,"136,535",1:529,0.29%,AttorneyPopulationDensity2016-17.pdf,4,14
14,Amarillo MSA,606,"263,342",1:430,0.68%,AttorneyPopulationDensity2016-17.pdf,4,14
15,Armstrong County,1,"1,876","1:1,876",0.00%,AttorneyPopulationDensity2016-17.pdf,4,14
16,Carson County,5,"6,057","1:1,211",0.01%,AttorneyPopulationDensity2016-17.pdf,4,14
17,Oldham County,0,"2,076",1:--,0.00%,AttorneyPopulationDensity2016-17.pdf,4,14
18,Potter County,438,"120,832",1:276,0.49%,AttorneyPopulationDensity2016-17.pdf,4,14
19,Randall County,162,"132,501",1:818,0.18%,AttorneyPopulationDensity2016-17.pdf,4,14
20,Austin-Round Rock MSA,"12,105","2,056,405",1:170,13.55%,AttorneyPopulationDensity2016-17.pdf,4,14
21,Bastrop County,106,"82,733",1:781,0.12%,AttorneyPopulationDensity2016-17.pdf,4,14
22,Caldwell County,46,"41,161",1:895,0.05%,AttorneyPopulationDensity2016-17.pdf,4,14
23,Hays County,486,"204,470",1:421,0.54%,AttorneyPopulationDensity2016-17.pdf,4,14
24,Travis County,"10,441","1,199,323",1:115,11.68%,AttorneyPopulationDensity2016-17.pdf,4,14
25,Williamson County,"1,026","528,718",1:515,1.15%,AttorneyPopulationDensity2016-17.pdf,4,14
0,Beaumont-Port Arthur MSA,773,"409,968",1:530,0.87%,AttorneyPopulationDensity2016-17.pdf,5,36
1,.Hardin County,54,"56,322","1:1,043",0.06%,AttorneyPopulationDensity2016-17.pdf,5,36
2,.Jefferson County,644,"254,679",1:395,0.72%,AttorneyPopulationDensity2016-17.pdf,5,36
3,Newton County,5,"14,003","1:2,801",0.01%,AttorneyPopulationDensity2016-17.pdf,5,36
4,.Orange County,70,"84,964","1:1,214",0.08%,AttorneyPopulationDensity2016-17.pdf,5,36
5,Brownsville-Harlingen MSA,579,"422,135",1:729,0.65%,AttorneyPopulationDensity2016-17.pdf,5,36
6,.Cameron County,579,"422,135",1:729,0.65%,AttorneyPopulationDensity2016-17.pdf,5,36
7,College Station-Bryan MSA,449,"254,928",1:568,0.50%,AttorneyPopulationDensity2016-17.pdf,5,36
8,.Brazos County,410,"220,417",1:538,0.46%,AttorneyPopulationDensity2016-17.pdf,5,36
9,.Burleson County,18,"17,760",1:987,0.02%,AttorneyPopulationDensity2016-17.pdf,5,36
10,.Robertson County,21,"16,751",1:798,0.02%,AttorneyPopulationDensity2016-17.pdf,5,36
